"customers_t_customerID","products_t_productid","quantity"
34112,215,2
34804,265,2
28890,255,3
25381,107,2
5721,104,5
15364,181,1
49868,231,4
8981,213,1
31708,196,1
30945,117,4
46809,119,4
28713,247,5
32351,165,3
29730,235,1
34623,203,1
22938,91,5
37284,15,1
2481,257,4
6327,167,3
25565,215,3
14438,139,4
22506,283,3
25583,240,3
4852,60,4
23061,11,4
39356,23,4
3902,201,3
42532,119,2
46142,196,3
26230,180,5
38624,203,2
38263,248,5
17204,220,2
12278,52,4
32143,109,3
19862,169,5
39690,5,3
48816,64,2
2915,184,3
43147,171,1
6774,153,5
45516,189,1
19769,119,3
11410,259,4
9699,45,2
15119,196,2
10810,95,2
18902,27,4
28694,117,3
18896,251,1
37737,275,4
42440,193,4
17833,163,3
40233,275,5
40803,224,3
39885,72,3
5731,71,1
15181,72,2
37708,33,5
20724,173,3
42272,80,3
32303,296,2
36868,221,3
12048,156,4
23560,183,4
31936,208,5
47180,184,5
8271,184,1
32332,213,5
16852,235,5
46706,204,3
39799,29,4
13261,245,4
12587,11,3
6423,61,5
525,55,1
45405,293,1
19218,272,4
25259,8,2
14350,292,3
41216,264,4
36135,137,3
27550,16,2
46215,289,4
38172,285,3
5074,108,5
47265,208,4
4562,299,2
39045,115,2
23956,45,1
18427,235,5
2229,261,5
41212,205,1
39645,279,1
40451,29,1
31311,211,5
19332,115,1
27951,257,5
31672,296,3
30136,32,3
34276,288,1
18421,151,3
35370,187,4
35178,140,5
28736,7,2
39874,85,4
16207,83,4
45400,216,4
9448,63,4
27513,23,1
8478,65,5
25015,100,1
31597,3,4
49571,56,3
35189,232,4
36958,153,3
34565,228,5
4968,233,5
5692,121,1
24922,47,2
26324,145,2
46210,21,3
21431,295,3
26300,33,3
40297,156,2
18206,221,1
32779,9,1
32360,289,5
21546,159,4
20280,144,3
40718,189,1
46585,48,2
3629,233,3
38125,265,5
15162,157,5
1392,205,4
49149,145,5
35587,156,5
23531,109,1
10744,189,3
49473,157,4
4134,192,5
3468,76,1
3757,175,4
10667,97,4
27258,97,3
30844,36,1
7599,32,3
4307,216,2
151,187,1
11579,108,3
1533,99,2
13312,96,5
9189,209,3
32899,68,2
46040,108,1
12065,280,4
14129,263,5
42434,67,3
41912,272,2
40265,220,4
22269,36,4
19055,257,5
31844,91,3
38693,165,2
20866,260,2
35020,137,4
41672,84,5
48098,8,1
14439,36,3
39435,280,3
22701,128,4
4447,268,4
29875,55,2
31028,259,4
16938,27,4
10478,297,1
38553,159,3
1894,35,5
24106,152,4
3915,104,1
30516,216,5
7317,113,4
3820,11,2
4573,209,5
47213,96,4
38783,25,3
38206,180,5
40823,229,2
44065,203,4
39255,120,1
41566,141,3
2372,96,2
15903,299,1
28218,117,5
6090,295,4
21186,257,5
15581,233,4
25208,235,1
31418,259,5
11797,71,1
11491,55,1
23827,277,1
22818,16,3
43304,37,3
2639,239,4
11597,220,2
21678,85,2
14634,276,3
40060,251,4
38730,108,5
34967,132,3
37184,196,1
22720,83,4
15369,140,1
22641,265,4
9064,203,4
16238,211,2
18774,212,5
20371,228,4
11798,241,5
15408,108,1
13374,16,5
33783,51,5
2036,141,1
16257,217,1
28330,295,3
23640,56,1
19112,36,4
20845,288,2
47388,43,1
20068,180,5
42759,271,4
5735,188,5
30403,299,4
23280,136,5
44805,279,3
38262,105,5
14435,268,4
45946,280,5
33778,156,5
14360,99,3
36333,145,3
48387,3,2
14803,12,5
26592,253,2
29563,75,4
24706,11,4
7996,124,1
7318,153,1
45530,3,3
12465,143,5
18791,231,4
49830,57,4
16949,261,1
43700,1,3
39206,92,1
45293,152,3
25867,72,5
1621,267,5
41719,223,3
13650,57,3
34482,249,3
16801,71,1
2442,283,3
38654,15,1
41661,207,5
1182,8,2
43401,4,4
31643,7,1
36029,12,1
32759,183,2
45118,15,5
17384,73,5
22262,85,3
15083,119,5
34806,127,1
34546,119,2
43202,112,1
2809,156,2
10729,76,4
46413,73,3
44855,79,4
42660,7,4
906,53,3
39798,212,5
6541,231,4
27140,147,3
47616,68,2
16625,57,5
20139,112,1
26822,255,3
28063,224,4
21742,25,5
33296,83,2
21492,169,1
24597,147,2
7115,216,1
1520,95,1
42504,189,2
37003,1,1
19082,187,1
6424,52,3
43020,188,4
19726,187,3
2568,185,2
19222,253,4
37447,280,2
37455,221,3
24102,229,5
16858,124,2
39912,139,3
31270,92,2
20882,92,2
47794,245,5
46847,277,2
25066,55,3
43936,149,1
39019,109,1
32946,297,2
41111,157,5
16134,181,1
17234,221,4
5598,104,1
41248,244,4
23137,85,1
39696,188,3
21918,207,1
24894,140,2
29530,289,2
20574,267,1
32228,167,5
4798,51,2
21112,15,1
28224,119,4
44233,208,4
22903,69,3
35879,35,2
22791,245,3
6458,115,1
41934,221,2
35859,132,5
27377,13,2
46679,43,3
22596,53,5
35784,287,5
26009,141,4
37189,80,2
15476,199,2
24282,241,2
33934,72,4
32377,257,5
18415,185,5
19545,137,2
2095,173,5
14772,188,2
5753,96,1
5999,237,4
44066,35,4
45589,256,2
31811,224,2
43432,27,4
21203,261,5
29437,297,3
13531,112,4
24906,103,5
3815,275,4
15593,168,5
3926,115,1
10998,123,4
47882,264,4
41359,95,4
27235,260,5
19737,128,5
43219,11,1
5534,21,3
23005,147,3
24368,237,4
26282,229,4
5221,79,4
11362,287,3
7404,259,1
42571,208,3
16110,32,5
458,128,5
4145,8,5
41508,228,3
8189,28,1
45221,217,4
40372,216,4
39163,81,3
39723,95,2
46765,21,5
16765,172,5
48188,205,1
45935,7,4
31892,19,4
19344,183,5
3497,292,4
32197,105,1
9803,267,4
11449,29,4
34046,63,1
12570,275,1
8392,197,4
41273,267,5
8881,257,2
49978,259,4
33542,60,5
24749,3,1
28672,64,3
30179,61,1
17323,256,5
11250,3,3
44070,91,4
8584,120,3
38865,103,3
45468,15,3
47536,192,1
41615,139,2
15833,239,1
35991,147,1
26644,20,2
31279,296,4
356,48,1
37058,264,3
18994,265,3
17321,145,2
16258,93,4
35032,1,3
2841,167,2
3146,41,4
1263,97,3
4787,33,1
20686,288,5
16865,220,2
29819,105,2
12717,60,4
11564,195,1
9820,12,4
49676,236,2
48522,243,4
5707,200,5
12849,185,1
19705,65,1
12614,164,3
13235,249,4
34341,208,5
7978,272,3
33749,248,4
45933,68,3
2840,141,4
19843,129,1
17935,136,1
3670,9,5
17547,157,1
34783,269,3
10460,129,3
16859,257,4
18821,85,3
49723,32,4
8492,39,5
6230,220,1
1085,248,3
1285,200,5
1557,192,5
26103,179,5
41070,228,5
21510,239,5
15616,65,5
3591,85,5
48943,67,2
24663,91,3
14066,181,1
49125,172,2
43618,8,3
7440,16,5
24378,248,5
44321,67,2
13478,127,3
47546,125,1
24622,45,1
43863,51,3
18209,164,4
2359,109,3
47101,19,1
15880,48,1
34010,73,3
44697,103,5
24170,152,2
18198,213,1
37507,53,5
26946,72,1
48344,101,1
5230,3,2
41921,29,1
33078,185,1
40245,71,5
7970,223,1
24245,161,5
6068,239,2
18088,132,2
42008,113,2
37255,7,2
7520,156,4
36148,131,3
6006,200,4
34700,57,1
42040,52,2
39941,117,1
38542,121,3
1724,135,1
31315,197,5
19522,91,3
3598,171,3
5532,132,2
29936,208,5
7505,65,3
42512,85,1
42033,99,5
20047,275,5
22201,261,2
25513,288,3
20287,287,1
47281,196,2
854,289,1
34199,103,1
4860,12,1
6480,207,5
21446,227,1
17239,41,3
7862,61,4
29317,271,4
621,53,3
43038,39,3
38576,17,2
37611,185,2
20299,271,4
12962,52,3
14572,119,4
5027,112,4
36112,285,5
11594,100,3
45204,145,5
20018,211,3
42723,185,2
3842,276,5
49827,292,3
12376,124,2
16299,244,3
11120,199,2
45001,101,4
36568,77,1
28924,256,5
5927,233,3
29372,185,3
22061,51,5
31895,261,5
43411,52,4
21305,253,5
26705,248,2
20923,39,3
14403,155,2
47245,232,4
25869,253,2
37916,57,3
25411,51,3
11242,44,5
15059,180,5
1141,216,1
44254,23,4
14709,231,3
5701,88,5
21390,33,4
19764,11,3
33793,71,3
5955,164,2
7216,179,3
10859,260,4
35412,129,1
9000,175,4
17843,92,3
30497,105,4
49101,104,1
3849,235,2
45315,95,4
27118,261,5
35215,181,3
29118,207,1
29528,291,3
24312,105,5
7694,60,3
28467,289,2
29240,245,2
22274,289,5
1851,136,5
8000,52,3
40527,169,5
27364,35,5
22568,155,5
38969,151,1
25854,200,4
49980,237,1
36514,52,4
22481,79,5
31063,20,2
27534,215,3
18685,99,5
23004,295,4
44977,272,3
47191,131,5
20998,171,4
15303,60,3
27154,236,1
9387,277,5
2926,148,3
23327,8,5
29172,103,4
42074,56,4
20521,231,1
37126,111,1
42828,47,5
37251,144,5
36802,80,2
43540,239,3
41868,183,1
17011,259,5
46844,217,5
23427,57,5
40225,55,3
9848,67,2
7313,220,4
6160,173,2
39914,299,2
29547,295,3
33280,237,2
44568,75,4
12125,155,3
21439,43,1
4351,204,5
21484,271,1
21730,257,2
18117,269,4
48145,228,1
3356,195,3
46420,140,5
43041,104,2
48360,148,3
9677,49,4
157,139,5
16319,299,2
22377,31,4
20276,235,5
40855,77,2
13166,175,1
34057,149,3
9218,192,3
39995,175,2
37275,68,3
26687,243,4
34008,5,3
28111,88,2
616,228,2
14904,145,5
12980,113,5
31574,124,2
39230,209,5
5066,235,2
43222,1,1
8308,44,3
47429,199,4
46830,69,5
8635,209,1
5263,15,1
19470,32,2
11733,215,5
13683,272,3
13713,245,2
26608,109,4
40179,8,2
3040,87,3
37554,197,4
14050,119,4
15576,96,2
31666,55,5
41234,297,3
1854,228,4
30306,176,2
30028,148,4
41748,109,1
24903,109,1
25390,283,2
48954,164,2
16261,273,3
33513,227,2
23599,256,1
8115,64,1
35911,29,3
14756,251,2
32458,93,4
23224,187,4
29700,67,4
30901,13,4
8824,133,4
34062,257,1
38849,132,1
22749,125,4
40549,269,3
49853,25,5
22301,51,5
44550,100,4
25110,29,2
23189,43,3
42023,47,2
33275,3,3
36350,215,2
17296,181,3
43818,276,5
28604,225,3
6317,85,2
4680,12,2
9638,157,2
40453,41,4
36349,172,3
2927,209,3
10569,252,3
33329,61,1
46328,209,3
35803,191,1
39325,188,4
11039,259,5
46630,45,1
22226,20,5
43827,245,2
1558,180,4
14045,175,5
37520,56,4
42517,252,5
22062,116,5
7113,180,4
15429,61,5
27054,40,2
10959,195,5
12151,135,4
30,49,1
40878,268,2
22928,293,5
33622,156,2
9207,44,5
9696,171,4
43586,108,1
7287,1,1
29525,233,2
1188,288,4
31285,61,5
12556,177,2
7474,51,2
6710,145,5
4983,37,5
20649,59,1
7710,207,1
32119,45,3
19877,208,2
45194,77,4
23019,149,4
33753,217,4
22696,95,1
33271,52,5
38323,124,4
31902,75,5
25868,109,5
42032,297,2
2973,56,1
32771,281,5
37691,133,5
26473,213,4
46425,65,1
20346,89,3
29964,256,3
23648,21,2
20791,60,5
14623,176,3
5381,200,4
3751,209,3
26329,197,1
41246,63,3
2542,233,2
3524,63,3
46271,131,3
4881,16,1
41881,181,1
43705,83,2
46268,249,2
10227,247,5
32227,163,5
48328,171,1
7562,271,3
36896,87,4
11225,280,1
42897,3,2
17506,269,3
37109,147,2
42985,259,2
9816,273,2
11705,291,5
6143,27,4
30285,41,5
24061,168,3
40236,145,5
11711,99,3
8346,275,2
13483,240,5
37282,120,5
37957,107,1
14070,227,2
48159,112,2
14679,69,1
2374,31,2
48346,129,1
22228,9,2
24454,128,5
1669,112,5
10872,121,4
30672,209,3
37764,69,1
33514,101,1
43831,39,2
12664,265,5
23672,185,5
693,71,3
16181,91,4
6772,33,4
32916,113,2
8623,79,1
25765,37,4
17201,123,1
14011,251,4
44777,47,2
10367,183,2
44472,111,1
10073,56,2
42639,237,4
44484,67,5
31793,27,4
30242,55,4
33085,221,1
34920,183,4
38932,139,1
26606,252,1
16523,131,2
48635,1,3
14648,45,4
33805,259,4
30592,83,3
29954,72,5
15659,155,1
42474,97,5
49196,141,1
25167,283,2
46646,87,2
12562,132,1
27810,223,1
11131,104,1
49323,12,1
1450,235,4
25176,241,3
25301,27,3
29938,121,2
36072,300,5
33119,200,1
35216,243,3
3715,152,3
30313,259,5
37386,28,1
8456,132,5
47808,60,3
41677,264,5
15637,3,2
30078,172,3
26395,217,3
46204,208,3
32401,179,4
38497,204,4
24497,68,3
12180,225,5
43461,129,4
4057,269,3
19802,195,5
10790,251,2
23306,85,1
43339,115,2
2335,199,5
13365,133,2
6038,157,2
1207,128,3
12103,195,5
14209,1,3
6982,176,4
1532,161,5
23279,148,1
17295,15,3
41499,16,3
46549,204,5
3270,139,3
10629,23,1
5294,112,1
34283,271,2
35935,125,1
1100,51,1
10480,108,4
24040,104,4
9242,256,1
14526,169,4
28265,247,5
32579,247,4
11215,265,5
5626,176,3
29358,156,4
13918,52,1
47703,189,3
43971,71,1
37575,204,2
32977,211,3
45618,296,2
24111,15,5
14179,107,3
21094,176,4
31365,216,1
27695,281,2
11228,53,3
4661,285,4
17220,261,3
10269,184,1
4252,121,5
20544,288,3
39175,227,5
21732,168,3
24961,72,3
23171,3,5
26223,107,1
5445,255,5
43895,36,5
36180,33,2
29508,228,1
32446,147,5
24654,137,1
40739,223,3
24985,257,1
4846,172,4
19861,164,5
22958,65,2
7174,251,1
14571,9,4
30134,295,4
42048,260,3
14326,189,4
4592,173,5
9280,175,4
5287,68,3
42061,168,4
6788,228,2
29619,172,2
36997,203,5
28133,64,2
47043,31,1
34188,159,5
28995,204,1
21724,97,2
26953,271,1
36253,213,2
47871,109,5
48496,255,2
48428,281,2
46116,183,4
21533,300,4
18056,259,4
39808,36,2
22764,31,2
44744,151,5
41370,127,4
27974,149,5
5323,211,4
16653,72,3
46849,37,2
42003,167,5
14168,173,3
46258,271,3
35282,8,3
31839,35,1
35134,259,1
10821,211,3
12452,119,3
36378,48,4
15518,227,3
25861,299,3
320,229,1
20056,47,5
17033,77,2
12786,69,3
48576,71,1
45817,167,1
41166,105,1
32509,44,4
24573,273,1
29373,49,1
10539,107,2
36821,188,5
31827,27,2
46846,15,5
5912,115,1
36172,77,5
47179,44,1
9194,35,5
24727,107,5
23924,80,2
47004,15,4
20572,107,2
46446,251,2
38529,203,4
2203,180,3
13569,143,1
1303,100,1
31759,43,4
24878,77,5
35085,169,5
40495,73,4
23784,163,2
6980,28,2
37299,100,5
24096,271,1
32478,11,3
12124,65,3
28337,93,1
37536,48,5
7439,288,2
45183,135,5
30872,51,5
28905,275,5
5855,7,2
35109,216,3
39814,27,2
27441,165,3
17042,107,3
7594,263,5
8001,269,3
31727,87,3
44957,152,1
38168,287,3
37313,287,5
16142,15,2
35121,89,2
19216,204,4
21584,21,2
13672,297,5
15719,253,1
9075,267,2
6180,121,4
42020,9,3
18960,269,1
38772,71,2
29579,191,3
34613,117,3
21411,64,2
33576,1,5
2610,185,4
43144,200,5
5655,271,4
2565,132,2
34401,291,3
42451,120,3
20640,221,2
33797,21,4
47693,264,4
25243,123,3
29860,32,4
13298,124,2
49201,297,5
9611,295,4
19532,77,5
29606,159,5
49699,267,1
40555,243,3
32939,181,4
10862,263,4
38664,284,3
10800,37,5
4209,160,2
19401,53,2
28568,297,3
32639,123,4
45171,239,5
12884,105,3
279,112,2
5211,221,2
5589,159,4
19086,15,1
8640,153,4
33607,207,5
46922,120,2
23434,20,2
21778,277,5
8979,105,1
46654,197,4
25741,192,4
27989,19,1
21136,68,4
27778,151,2
4098,24,5
21556,196,2
49424,256,2
25681,116,3
46168,31,5
26690,285,4
44015,203,2
134,227,3
18277,12,3
39714,128,3
37439,193,5
49567,188,1
21561,81,4
19232,296,5
1492,76,1
9516,16,2
22487,296,1
16415,287,5
14241,296,3
13305,156,5
43537,269,5
45095,192,1
39248,3,5
2987,97,4
17026,129,5
40697,283,1
4579,147,4
34237,49,1
1570,255,1
15341,48,3
43613,68,5
48733,192,5
15326,217,1
19578,147,2
48642,135,1
42657,260,5
11906,92,2
41274,49,1
47875,300,3
13583,111,1
40793,183,5
36256,279,2
130,297,4
25467,87,2
1567,57,3
11383,36,2
29659,260,1
32270,153,1
3256,71,5
33558,12,1
16018,68,5
32683,172,5
39449,57,4
17003,39,3
27143,47,1
9087,249,4
4754,67,2
36552,191,3
22832,267,1
6545,131,1
2054,85,2
38665,171,4
41318,169,4
8634,97,4
3518,136,5
46589,185,3
36694,41,4
15114,172,3
8789,172,3
38200,179,1
37271,244,3
49711,161,2
4684,196,4
5487,244,2
21187,212,2
3373,216,1
45944,71,5
30155,273,5
502,96,1
32026,49,3
12843,172,1
30397,48,3
27374,253,3
11980,264,4
36425,240,4
29845,135,5
881,157,1
46795,181,3
11411,135,2
22617,169,5
47444,167,2
5008,267,1
41801,207,4
27310,169,2
1514,63,3
10415,172,2
1275,205,2
27333,12,4
45843,105,1
5140,233,3
1816,8,3
19374,151,5
35086,288,2
42165,151,2
27035,1,5
8823,5,4
48290,24,5
27875,241,1
204,29,4
8291,96,5
36376,207,1
46179,263,1
43764,247,1
24139,284,2
41514,155,1
32209,75,2
8819,115,4
34215,295,4
34619,53,2
33643,16,4
41226,260,3
46733,127,1
31900,17,3
26224,204,3
36938,236,3
42515,273,3
24322,117,1
29729,257,1
36590,244,1
45036,200,5
22733,1,5
40271,23,4
28522,43,1
37488,93,3
24483,144,2
6337,193,5
18305,180,5
9495,21,2
21285,35,1
44989,67,1
43188,119,5
28069,23,4
4927,20,5
15652,237,2
7098,3,2
23124,73,1
12045,181,4
976,185,1
19176,116,1
10,287,5
29653,152,2
5895,119,2
48070,27,4
14232,212,3
22848,81,4
49607,184,3
25415,209,2
6638,233,2
4031,288,4
38636,8,4
4077,129,5
30432,196,2
12250,28,3
5135,161,4
30277,285,1
7349,116,1
40053,157,4
46473,223,4
31064,148,3
10963,171,3
46618,21,3
8686,76,3
32376,69,3
13373,163,5
32499,132,2
42236,204,2
42659,135,4
41698,189,3
39756,81,5
33106,244,4
12355,153,5
28969,221,1
9417,12,1
23413,221,5
16454,119,5
12897,19,2
36724,172,4
20199,13,1
32653,224,2
35236,89,5
29562,112,4
7716,53,1
31226,159,2
39161,44,4
6246,296,4
622,87,5
11490,156,5
4027,27,3
30490,148,4
31929,221,1
38214,164,5
22474,100,2
11330,191,2
29825,36,3
35310,29,1
4826,269,5
41205,167,3
39545,260,2
24826,21,3
38897,141,3
1422,109,4
33687,83,3
19591,48,1
13295,252,5
33704,27,1
34527,112,4
27146,119,3
3010,129,5
37500,148,3
15710,45,5
20261,217,5
582,295,4
46778,11,4
6356,231,5
32776,153,3
37856,287,1
46102,185,3
18189,297,1
833,251,3
42159,183,5
31634,129,3
44051,283,4
11356,147,2
9246,245,1
21820,184,5
13580,139,4
9313,268,3
4729,168,5
19285,92,5
39507,248,2
36749,131,1
5711,191,1
49178,201,5
47333,160,1
2369,84,3
3155,263,5
31735,235,3
11749,133,1
32665,245,3
22231,68,5
43351,255,3
42582,236,3
36171,127,1
21817,32,3
36049,68,3
25634,156,1
2255,220,5
25700,224,2
12568,205,3
16894,228,4
37887,213,4
35062,79,4
44661,105,4
37285,139,2
40904,183,4
20469,69,3
34307,289,2
34762,181,5
35717,233,3
24856,151,3
33312,291,1
3580,161,1
31969,172,2
30786,35,3
31291,160,5
3044,259,3
21154,141,1
6527,284,2
37074,188,3
3805,196,3
53,116,3
31734,233,1
20843,101,2
21539,91,4
10328,171,4
42664,253,3
21570,220,2
17231,300,5
10321,225,5
39006,176,4
34153,281,4
17507,217,5
38515,216,4
2252,268,1
47440,148,1
39515,267,2
14869,57,4
48008,283,4
4894,104,2
15000,29,5
28714,284,1
34848,211,3
4181,160,3
5511,93,4
3688,32,1
44271,64,1
6145,249,2
2678,37,3
24472,300,1
42046,105,4
21388,9,4
47306,27,5
22936,84,4
26680,87,4
48120,5,3
46222,115,4
9192,55,1
36650,49,3
21190,36,1
31778,89,1
49682,143,5
49336,51,1
9882,143,4
44451,32,3
13803,200,3
19634,279,2
5108,203,3
13561,196,1
41295,49,5
46945,291,1
34119,92,2
41738,75,3
28806,129,3
4210,100,5
26044,220,3
19820,269,3
30949,44,3
8206,77,1
40247,279,4
48067,295,2
8533,109,4
28811,279,5
8209,245,1
29403,4,3
16896,96,1
10136,224,1
26301,179,5
5120,104,5
14344,60,1
9649,272,5
707,129,1
21581,131,2
33361,280,4
45185,23,1
30027,33,5
2048,209,3
20842,269,3
23995,96,3
5978,291,2
23202,152,5
44620,43,1
26453,183,5
32968,180,3
46416,273,2
24909,17,3
14769,89,2
45827,125,4
5482,232,2
48845,80,4
34211,65,1
47954,1,3
16253,271,3
25160,255,5
15135,271,5
1694,193,3
15235,79,5
12536,297,1
13645,201,5
35222,260,1
6044,24,5
18769,16,3
15113,137,5
39108,191,3
34419,213,3
35447,213,1
16636,200,1
11808,125,2
35655,73,5
18804,148,3
43210,201,1
10315,73,2
38745,261,2
18889,277,2
12956,195,4
30260,204,3
19166,288,4
31947,7,1
8691,269,3
30784,117,4
97,233,3
29283,192,4
41829,147,3
19400,131,1
22042,299,2
23724,93,1
45049,105,5
48094,240,2
4565,83,5
25049,292,3
16692,111,4
35096,60,3
30270,52,2
3613,80,1
24284,127,2
32215,20,5
10090,89,4
28140,175,2
23804,241,3
42568,249,3
40809,200,3
12200,77,2
46548,117,2
26795,116,1
22817,231,1
45314,131,4
22297,152,1
35789,65,5
7126,81,5
39464,245,2
17784,183,2
43307,175,5
42720,79,5
16496,199,5
9505,268,5
28716,33,4
24386,287,1
16603,117,2
24538,271,3
25767,155,5
27918,137,3
35177,115,1
47165,281,1
48703,113,3
18490,49,5
23679,216,5
36178,279,2
16629,271,4
47442,120,3
7776,137,2
12209,87,2
49286,88,3
13942,35,1
24915,239,1
36612,128,1
39437,147,3
9264,205,1
45705,240,3
16380,164,2
15158,192,1
26700,241,1
33247,145,5
17145,280,3
31481,108,4
16302,193,5
24268,133,4
28137,140,1
42667,157,1
864,164,1
21648,147,4
45424,247,3
4528,37,1
46332,3,1
18648,59,3
7328,289,5
15612,208,5
24115,81,5
10643,260,5
38663,63,1
5817,236,5
7414,205,3
25341,205,4
26958,216,1
12217,84,1
18603,196,3
28504,183,5
1536,169,5
38937,241,4
29927,176,1
47926,265,2
4238,71,1
9582,257,1
45188,291,2
43927,220,4
25366,123,1
10313,91,1
12899,179,2
14359,149,4
2101,71,3
42014,253,3
42895,239,2
32375,79,4
47391,212,3
18044,257,3
5700,196,2
140,59,5
6782,200,5
32768,65,1
21423,151,1
33210,28,2
27767,77,5
45775,31,4
44071,91,5
32519,53,5
44478,52,2
21989,235,1
13916,205,4
38498,291,5
21080,184,2
2555,224,5
26392,133,2
22522,68,3
16250,269,4
32110,161,4
29627,23,2
7463,284,1
40705,92,1
8550,123,1
35866,257,5
30987,83,5
18617,188,2
277,239,4
42396,284,4
32178,199,4
3310,3,5
49543,236,3
5218,27,1
26704,167,2
41548,13,3
13731,219,5
2402,108,2
16296,55,5
29523,3,3
36949,259,4
27240,41,5
29447,92,1
29670,24,5
3242,287,4
1089,183,2
33993,205,3
28690,111,2
48107,196,5
41221,273,5
8386,39,5
17728,195,5
29124,293,4
7153,91,4
40791,64,2
36699,36,2
18202,284,1
27605,221,2
12396,267,2
30656,75,5
11693,55,1
25988,19,3
49220,136,3
42668,117,5
45701,189,1
37051,288,2
291,84,1
274,148,3
44313,244,5
24644,228,3
25480,264,4
33792,247,4
18079,48,1
25887,183,1
18589,188,2
19739,56,3
28832,44,2
36901,1,5
35480,64,1
11289,21,5
14535,67,2
10064,99,3
29350,223,4
32283,228,1
42333,113,1
3473,267,5
27076,92,4
2127,172,5
24873,239,5
17046,296,2
6100,120,3
30826,84,4
41001,109,1
10322,243,3
26915,271,4
29383,76,2
12652,136,3
2711,268,4
20409,247,5
17346,139,5
47321,37,1
2253,37,2
10802,172,4
41298,33,3
4856,213,1
9365,273,1
34803,76,2
36564,233,1
10591,135,1
11645,179,3
16614,140,1
41044,221,3
15407,231,2
14174,119,2
23210,41,3
11575,28,2
19932,239,4
7744,240,1
33990,23,4
22659,4,1
29800,259,1
48301,207,5
43810,121,1
15598,147,4
14444,137,5
44240,77,1
20565,115,5
42039,248,2
5434,107,3
4115,132,2
6854,200,5
29937,41,1
38304,76,1
27294,55,4
46991,292,4
39635,56,1
35827,97,1
32341,125,3
29897,85,3
1385,261,4
34652,252,4
31110,251,4
29869,49,5
25525,280,2
19886,180,2
27018,105,1
9276,61,5
1638,287,3
33746,288,1
31897,139,3
49362,71,2
5543,12,4
39653,255,2
19892,257,5
37161,267,4
24831,268,4
39584,103,4
45,209,3
29268,235,3
30602,71,1
44397,291,2
26816,156,3
10795,109,1
28763,9,4
32556,268,4
6875,189,1
44417,48,4
14226,235,5
21069,220,3
22213,29,2
14010,179,1
23391,108,2
32177,149,5
16037,27,3
48474,108,4
4745,35,1
41317,76,4
18107,31,5
7983,112,3
1179,108,3
5957,87,3
40995,129,1
49606,55,1
33306,229,3
34156,260,2
49378,123,1
21142,240,5
3978,32,2
49267,100,1
7972,264,3
38316,216,4
10975,261,2
5472,207,1
20471,139,2
17075,56,1
46448,240,2
47023,213,3
42841,193,4
29842,20,5
11993,120,5
42733,236,1
19319,196,1
45842,220,2
32822,161,3
2676,32,4
48611,297,3
6358,104,4
11084,244,1
10953,229,5
3907,51,2
26265,53,4
23662,23,2
44764,255,2
5048,59,1
8266,115,5
39705,156,3
10840,55,2
897,109,2
47590,159,4
45662,207,4
3062,212,1
19880,259,1
46960,97,1
44929,141,3
34099,225,5
13445,252,3
16021,8,5
43238,93,1
20945,65,3
39733,95,4
629,235,5
20229,8,5
25042,208,4
17665,139,1
29324,169,5
24354,283,3
30226,176,5
21019,51,5
28535,91,2
40217,133,1
49124,31,3
624,52,1
17730,237,2
28796,268,5
35888,237,1
12244,265,1
46568,236,4
772,16,3
16551,160,4
5652,97,3
47268,225,5
21424,88,1
37445,208,3
47614,157,2
2960,276,5
6815,80,1
5039,73,1
15528,263,3
11321,216,2
29320,101,1
27831,176,5
49064,172,2
42834,265,4
440,117,4
35750,264,1
27396,233,2
5400,79,4
21952,116,1
22323,288,5
33835,169,1
11453,68,2
37373,231,1
40751,63,2
29771,292,3
4399,136,1
38921,193,5
29370,57,4
13086,181,4
25787,177,4
20305,241,4
511,180,3
49489,73,1
893,151,4
20727,40,4
20191,285,2
33311,11,2
1432,99,5
741,251,5
39172,112,5
18893,148,3
35350,88,1
45467,189,3
14806,168,1
36999,171,3
28792,7,3
20786,293,2
17448,120,1
12475,68,2
30064,189,3
27007,76,5
20501,213,3
45002,11,5
5419,52,4
47812,88,1
31670,95,2
5055,151,5
24532,75,3
12805,67,1
42103,123,1
24978,293,3
25665,281,2
9094,291,2
15052,75,5
31333,295,1
32935,80,2
41557,260,5
11913,212,2
33887,115,3
42865,212,4
9216,96,1
49975,79,3
3788,133,3
16043,77,1
36147,243,3
44542,59,4
23411,260,4
41364,273,1
31433,49,1
19267,101,2
30934,197,2
2947,107,2
22298,33,3
45867,231,3
9008,248,1
24451,99,5
47301,140,3
34371,215,1
28149,120,5
17688,203,5
16713,41,2
26554,255,5
35138,288,2
41949,216,4
40050,65,1
9453,156,3
47519,147,2
25950,229,2
20506,73,2
13042,243,1
29806,201,3
29313,24,3
22464,261,5
37633,187,1
737,221,2
22807,251,1
24990,123,5
20487,3,1
10371,51,4
47069,252,2
21367,276,3
8473,281,1
40472,221,3
4174,129,3
32674,263,1
8645,264,1
8509,88,1
42971,161,4
9065,221,3
30507,13,1
35344,128,2
41888,40,1
18101,275,1
10294,209,1
39237,277,2
22984,251,5
5083,109,1
33356,245,5
1522,291,5
43036,241,2
11471,75,4
30200,147,1
13273,256,1
36222,137,2
41898,43,2
26653,169,4
10295,68,4
13393,120,1
